date,chunky_sneakers
2017-01-02,0.006258786548746256
2017-01-09,0.005094079232996857
2017-01-16,0.00593297042680891
2017-01-23,0.005680670371114366
2017-01-30,0.005727618511164678
2017-02-06,0.005785122609949804
2017-02-13,0.005621952288178378
2017-02-20,0.007099407197297397
2017-02-27,0.006481325949385578
2017-03-06,0.006931739175386756
2017-03-13,0.008254021079428417
2017-03-20,0.00801403707736464
2017-03-27,0.007858806856566425
2017-04-03,0.007920157961178547
2017-04-10,0.00803130569882289
2017-04-17,0.007997584158399813
2017-04-24,0.007319642789296944
2017-05-01,0.007804360291190406
2017-05-08,0.008696545327171169
2017-05-15,0.008828192044531648
2017-05-22,0.006565927102540667
2017-05-29,0.008867961543771258
2017-06-05,0.009410660118675541
2017-06-12,0.007987332266602013
2017-06-19,0.008967817645765049
2017-06-26,0.008310758134788248
2017-07-03,0.008026694616405474
2017-07-10,0.008457670013636209
2017-07-17,0.007932111631231028
2017-07-24,0.007740217615249354
2017-07-31,0.007749695615263096
2017-08-07,0.009040640214506592
2017-08-14,0.009952732580931137
2017-08-21,0.0094149227053139
2017-08-28,0.007750007265877288
2017-09-04,0.009475412247110859
2017-09-11,0.007473646291685515
2017-09-18,0.007582206320806937
2017-09-25,0.008571464053540744
2017-10-02,0.008925623703183273
2017-10-09,0.00961879985910905
2017-10-16,0.008457583218842248
2017-10-23,0.006822556958542757
2017-10-30,0.008570203990011533
2017-11-06,0.006553746036612877
2017-11-13,0.006192572468636179
2017-11-20,0.006304125542607643
2017-11-27,0.008107838749328461
2017-12-04,0.00496418499372175
2017-12-11,0.005023440511584207
2017-12-18,0.006487932107328545
2017-12-25,0.006346771697835088
2018-01-01,0.007130861910423515
2018-01-08,0.006214611842054473
2018-01-15,0.00573547617653409
2018-01-22,0.00697271196891336
2018-01-29,0.006228897804076517
2018-02-05,0.006763444281747391
2018-02-12,0.007276544077516524
2018-02-19,0.009118052506357662
2018-02-26,0.008862640110867194
2018-03-05,0.008478606939228004
2018-03-12,0.00814327758046275
2018-03-19,0.0103720062132338
2018-03-26,0.008324677399721305
2018-04-02,0.008910977531497269
2018-04-09,0.009829885573063336
2018-04-16,0.009847793013096965
2018-04-23,0.01085134762448516
2018-04-30,0.01098889274832444
2018-05-07,0.009038650204182118
2018-05-14,0.009253179258726143
2018-05-21,0.01047052573531
2018-05-28,0.01197475593547914
2018-06-04,0.0114581216646517
2018-06-11,0.01153581330387712
2018-06-18,0.01231644060389372
2018-06-25,0.01239688311862627
2018-07-02,0.01216378015247807
2018-07-09,0.0134055335647438
2018-07-16,0.01361299604471227
2018-07-23,0.01287449189914615
2018-07-30,0.01360176455759342
2018-08-06,0.01457968980730642
2018-08-13,0.01464007055258769
2018-08-20,0.01654468456981685
2018-08-27,0.01720377729866625
2018-09-03,0.01668743212047366
2018-09-10,0.01891824726922525
2018-09-17,0.01651699480978325
2018-09-24,0.01401058869860925
2018-10-01,0.01601871028675905
2018-10-08,0.01475712253831337
2018-10-15,0.01505747999776118
2018-10-22,0.01505440759925041
2018-10-29,0.01553197600219564
2018-11-05,0.01229883291501465
2018-11-12,0.01235045358762544
2018-11-19,0.01014029196744558
2018-11-26,0.01435528967426662
2018-12-03,0.01224031042043982
2018-12-10,0.01258851281099217
2018-12-17,0.01226586654083421
2018-12-24,0.01320558785465003
2018-12-31,0.01441196306771555
2019-01-07,0.01183165991428113
2019-01-14,0.01058947895278315
2019-01-21,0.01333920202821901
2019-01-28,0.01222465851054049
2019-02-04,0.01653675626881497
2019-02-11,0.01281998180759694
2019-02-18,0.0180449094692726
2019-02-25,0.01652333053101703
2019-03-04,0.01985704704380711
2019-03-11,0.01689757061296015
2019-03-18,0.0181359890219845
2019-03-25,0.01894893842857776
2019-04-01,0.01955746729369565
2019-04-08,0.02131282970234719
2019-04-15,0.02007757327554918
2019-04-22,0.01977159719604369
2019-04-29,0.01942681748418916
2019-05-06,0.01984730745719021
2019-05-13,0.01794087994762288
2019-05-20,0.02038075067566299
2019-05-27,0.02115853351167414
2019-06-03,0.01852116668589957
2019-06-10,0.02131289048968008
2019-06-17,0.02236280481036785
2019-06-24,0.01930224371614427
2019-07-01,0.02220970334364487
2019-07-08,0.02316968175044158
2019-07-15,0.01981073965919442
2019-07-22,0.02232606677964126
2019-07-29,0.02053309599581507
2019-08-05,0.02092903447742942
2019-08-12,0.02272407494134948
2019-08-19,0.02445602598058332
2019-08-26,0.02267966317851169
2019-09-02,0.02408802419824591
2019-09-09,0.02019504315165417
2019-09-16,0.02190807580540171
2019-09-23,0.02026927403675329
2019-09-30,0.02060675316392927
2019-10-07,0.01900605923949918
2019-10-14,0.01890113112162291
2019-10-21,0.01804842733489599
2019-10-28,0.02090891994767021
2019-11-04,0.01658730901591171
2019-11-11,0.0164748358229107
2019-11-18,0.01616313126347067
2019-11-25,0.01739219691740082
2019-12-02,0.01431578593556044
2019-12-09,0.01457625486648589
2019-12-16,0.01283071627373321
2019-12-23,0.01373010872583325
2019-12-30,0.01623393462639741
2020-01-06,0.016209633035578
2020-01-13,0.01326243574492049
2020-01-20,0.01435414110596421
2020-01-27,0.01813181765045872
2020-02-03,0.01573631136623821
2020-02-10,0.01433675173475874
2020-02-17,0.0183353418219805
2020-02-24,0.01912678815838577
2020-03-02,0.01703726226109237
2020-03-09,0.02096956550426605
2020-03-16,0.02027769014017283
2020-03-23,0.02252601345754188
2020-03-30,0.022271936897557
2020-04-06,0.02065509951106082
2020-04-13,0.02483858820195508
2020-04-20,0.02076179107150484
2020-04-27,0.02163477273934787
2020-05-04,0.02282787339853808
2020-05-11,0.02471232674119876
2020-05-18,0.02502846992886475
2020-05-25,0.02621660277911861
2020-06-01,0.02586312205752735
2020-06-08,0.02473018567236274
2020-06-15,0.02224732561788682
2020-06-22,0.02063334051908034
2020-06-29,0.02277117120447516
2020-07-06,0.0225401831362307
2020-07-13,0.02292677571918544
2020-07-20,0.02283799800521148
2020-07-27,0.02411943323804163
2020-08-03,0.02273154412463271
2020-08-10,0.02479250302215672
2020-08-17,0.02440889271136971
2020-08-24,0.02289849480109028
2020-08-31,0.02218678655101929
2020-09-07,0.02445959722009265
2020-09-14,0.02545455193259806
2020-09-21,0.0220932381671968
2020-09-28,0.02264420171623373
2020-10-05,0.02149359529710904
2020-10-12,0.02158631100960485
2020-10-19,0.02264539009595913
2020-10-26,0.01935725468788157
2020-11-02,0.01870892847390391
2020-11-09,0.01760965433522925
2020-11-16,0.02109049418818038
2020-11-23,0.01909065358638414
2020-11-30,0.01651891960249944
2020-12-07,0.01669947098888013
2020-12-14,0.0171938385298787
2020-12-21,0.01466771465465172
2020-12-28,0.01551909546875099
2021-01-04,0.01562901649401156
2021-01-11,0.01549735157251777
2021-01-18,0.01499290661659621
2021-01-25,0.01644929541036866
2021-02-01,0.01588643175025682
2021-02-08,0.0169970970444581
2021-02-15,0.01523794345904707
2021-02-22,0.0183777143043984
2021-03-01,0.02001578304517032
2021-03-08,0.01917873894010489
2021-03-15,0.01874918860376838
2021-03-22,0.01945023550923134
2021-03-29,0.01654271374043523
2021-04-05,0.02150261028889646
2021-04-12,0.02115172617569899
2021-04-19,0.02023110538014895
2021-04-26,0.02071674750018537
2021-05-03,0.02097781429245753
2021-05-10,0.01965165287811782
2021-05-17,0.01978990484786019
2021-05-24,0.01935861250235309
2021-05-31,0.02174241389325437
2021-06-07,0.01833113770394194
2021-06-14,0.01895874657551506
2021-06-21,0.01900811529242892
2021-06-28,0.02010371533382405
2021-07-05,0.01883378311354008
2021-07-12,0.0176371936157423
2021-07-19,0.01735810630023464
2021-07-26,0.01970396999922488
2021-08-02,0.01929598236222608
2021-08-09,0.01940434090174552
2021-08-16,0.01840983357374533
2021-08-23,0.0204917246725655
2021-08-30,0.02038440460686452
2021-09-06,0.01991315772397606
2021-09-13,0.02028143578868837
2021-09-20,0.01942304283476267
2021-09-27,0.01978731314656958
2021-10-04,0.01961826752648224
2021-10-11,0.01889945036489758
2021-10-18,0.0182307315298444
2021-10-25,0.01748036396075178
2021-11-01,0.01335658680954114
2021-11-08,0.01517389726645213
2021-11-15,0.01597791202535136
2021-11-22,0.01717444226901326
2021-11-29,0.01293650979600715
2021-12-06,0.01286870724718436
2021-12-13,0.01366712461302162
2021-12-20,0.01339063285123395
2021-12-27,0.01664765757627434
2022-01-03,0.01379297017294755
2022-01-10,0.0139183388023287
2022-01-17,0.01496844175351719
2022-01-24,0.01486628675796384
2022-01-31,0.01405000513437243
2022-02-07,0.01657545586582507
2022-02-14,0.0150337129034785
2022-02-21,0.01544212660640574
2022-02-28,0.01682747688791014
2022-03-07,0.01873850294744907
2022-03-14,0.01762866238608095
2022-03-21,0.01857120685382763
2022-03-28,0.01732946588766764
2022-04-04,0.02092122493954601
2022-04-11,0.01987277381324683
2022-04-18,0.0195960415226023
2022-04-25,0.01681400033678985
2022-05-02,0.0173623400665663
2022-05-09,0.01936813169330119
2022-05-16,0.01927258043573489
2022-05-23,0.01870257370175324
2022-05-30,0.02031803174489134
2022-06-06,0.01986782572159502
2022-06-13,0.01867807557784311
2022-06-20,0.01983508320065711
2022-06-27,0.02122781716235717
2022-07-04,0.02039139067466612
2022-07-11,0.01878321475923622
2022-07-18,0.01721366024045932
2022-07-25,0.01976645909284471
2022-08-01,0.02065980027286134
2022-08-08,0.0210831409007517
2022-08-15,0.02174578503945606
2022-08-22,0.02006292935869346
2022-08-29,0.02185638935384389
2022-09-05,0.02299732677554609
2022-09-12,0.01979391467236988
2022-09-19,0.02135238322110667
2022-09-26,0.02044373082356044
2022-10-03,0.0201128622846498
2022-10-10,0.01963900940648454
2022-10-17,0.02058373320505831
2022-10-24,0.02274598153175694
2022-10-31,0.01443303330754545
2022-11-07,0.01627084247584856
2022-11-14,0.01649392739590327
2022-11-21,0.01639652008021793
2022-11-28,0.01468649572125895
2022-12-05,0.01455303933821008
2022-12-12,0.01372190083535004
2022-12-19,0.01566270370240365
2022-12-26,0.01454315239409492
2023-01-02,0.01355358121935973
2023-01-09,0.0153939369434348
2023-01-16,0.01469359948564713
2023-01-23,0.01590685295472647
2023-01-30,0.01748791982686932
2023-02-06,0.01851411766319239
2023-02-13,0.01513127279211285
2023-02-20,0.01800982849034985
2023-02-27,0.0186601598164376
2023-03-06,0.01872441129149269
2023-03-13,0.0182405194440248
2023-03-20,0.02014164192807512
2023-03-27,0.01898552170298028
2023-04-03,0.01886024243915682
2023-04-10,0.01979122210848855
2023-04-17,0.02101899892399743
2023-04-24,0.02139435410127613
2023-05-01,0.02102318473176394
2023-05-08,0.02004979467537483
2023-05-15,0.02005863485626377
2023-05-22,0.02102451457126613
2023-05-29,0.02132557257759702
2023-06-05,0.02024702193145462
2023-06-12,0.02124179953700811
2023-06-19,0.01924708280826278
2023-06-26,0.02217701344762464
2023-07-03,0.01903781461162629
2023-07-10,0.01973614867760259
2023-07-17,0.01927948503527828
2023-07-24,0.02087709441399433
2023-07-31,0.02186424649458521
2023-08-07,0.02307006526592734
2023-08-14,0.02596696323241451
2023-08-21,0.02188409277372865
2023-08-28,0.02375186688715919
2023-09-04,0.02436153525814459
2023-09-11,0.02085900026735494
2023-09-18,0.02351636155275338
2023-09-25,0.02167445266566105
2023-10-02,0.02172534499160371
2023-10-09,0.02448205250330846
2023-10-16,0.02440508594232256
2023-10-23,0.02331481693655565
2023-10-30,0.01650560449594331
2023-11-06,0.01751470022430303
2023-11-13,0.01992474532650414
2023-11-20,0.0169971911649303
2023-11-27,0.01708220728173531
2023-12-04,0.01640887981646144
2023-12-11,0.01556802662733183
2023-12-18,0.01798397158202854
2023-12-25,0.0169151239150267
2024-01-01,0.01435491278459561
